"","Command"
"253","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 37Q970SNZFGBBG08CKDTYAJUCUS1S3 --reason ""Accuracy bonus"""
"254","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 37TRT2X24RZJPBZARNX4CL5G2ORJBB --reason ""Accuracy bonus"""
"255","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3TY7ZAOG5GSDG82IBS0RTJ9AQAQ0K3 --reason ""Accuracy bonus"""
"256","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 392CY0QWG2Z391UVUQ2HS6KAFEA4IX --reason ""Accuracy bonus"""
"257","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3G0WWMR1UWS2C7SKP3MM0HHWX4NQNG --reason ""Accuracy bonus"""
"258","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3R0T90IZ1TKS8E1FXH8WQSJISDIGCB --reason ""Accuracy bonus"""
"259","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3SB5N7Y3O4C8EM6ZL1FCVRHHJQ00GL --reason ""Accuracy bonus"""
"260","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3TPWUS5F8A9O50RFCMCECV56M2KCWK --reason ""Accuracy bonus"""
"261","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 34PGFRQONPJBDEXLMET0ZZI1CNWWJN --reason ""Accuracy bonus"""
"262","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 39U1BHVTDMZ80JR2OOW2W8UDCWTT3J --reason ""Accuracy bonus"""
"263","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3IX2EGZR7CR65IGZNKJUC0AKK93JRV --reason ""Accuracy bonus"""
"264","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3NVC2EB65R74H5QWYUJ14PMSRYUY3W --reason ""Accuracy bonus"""
"265","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3VZLGYJEYMIG2T7FE5S8PCKY4M8XZT --reason ""Accuracy bonus"""
"266","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 37FMASSAYDZNU0F495C40KQGPBABI3 --reason ""Accuracy bonus"""
"267","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39L1G8WVWRZ7RZFTM5CSQ2BIKFQ13A --reason ""Accuracy bonus"""
"268","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3DHE4R9OCXJFAW9D0OJQEFAWGRX2GQ --reason ""Accuracy bonus"""
"269","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3OVR4I9USQRGQZIE7Y7Q18BW6P1Q4Y --reason ""Accuracy bonus"""
"270","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3WRFBPLXRBWA56MIRSAQN9OLNEZN34 --reason ""Accuracy bonus"""
"271","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 30BXRYBRP55FM82VYEQFNM2MZ4UWH2 --reason ""Accuracy bonus"""
"272","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3483FV8BEFRDD3K7OBA42OX7MJ426A --reason ""Accuracy bonus"""
"273","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 37Q970SNZFGBBG08CKDTYAJUC2N1SE --reason ""Accuracy bonus"""
"274","aws mturk send-bonus --worker-id A18LFH7XW61JO9 --bonus-amount 0.15 --assignment-id 3HHRAGRYX9DE2TBA9GBDTBRCDPF9O5 --reason ""Accuracy bonus"""
"275","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3XC1O3LBOTUPGNHRUU02SUOUCR4LTR --reason ""Accuracy bonus"""
"276","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 30IQTZXKALEJ081PABFGJDHCMFW0XB --reason ""Accuracy bonus"""
"277","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 31Z0PCVWULNQ12SPQ0ZS9P6THWZT74 --reason ""Accuracy bonus"""
"278","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3E1QT0TDFQH4S2HX6TSU9I0FHYN8IL --reason ""Accuracy bonus"""
"279","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3H7XDTSHKDZ1MC7KE88X2MQLKTZGWJ --reason ""Accuracy bonus"""
"280","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3RANCT1ZVGPS3RA43M1IJNERJ0HBUJ --reason ""Accuracy bonus"""
"281","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3H8DHMCCWAJ7FS3CN4OM8QTTKTAKDF --reason ""Accuracy bonus"""
"282","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3LEP4MGT3H86MPZIHRBT9NA3XZDBDY --reason ""Accuracy bonus"""
"283","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3R2PKQ87NXGJDRJ10U2DE01A13AMIL --reason ""Accuracy bonus"""
"284","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3RANCT1ZVGPS3RA43M1IJNERJ1SBUW --reason ""Accuracy bonus"""
"285","aws mturk send-bonus --worker-id A2HM35CWB7IIFM --bonus-amount 0.15 --assignment-id 3U5JL4WY5LH0ZWJQTC2IVG7P3Q74XO --reason ""Accuracy bonus"""
"286","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 38F5OAUN5OK0WT1UQ6I3V63562YH7C --reason ""Accuracy bonus"""
"287","aws mturk send-bonus --worker-id ABMPX2Y2IRBMG --bonus-amount 0.15 --assignment-id 3AZHRG4CU5S7KAUBQM8SCXS8FHJ30W --reason ""Accuracy bonus"""
"288","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3FPRZHYEPZFNDBVRTJWHXQIY9F7V3V --reason ""Accuracy bonus"""
"289","aws mturk send-bonus --worker-id AFKZZEURTCR8U --bonus-amount 0.15 --assignment-id 3PXX5PX6LY68OIW6XHKRJM2XCVCBAQ --reason ""Accuracy bonus"""
"290","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TS1AR6UQRMGIXAOVGU3SLRSQMCF71 --reason ""Accuracy bonus"""
"291","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 336KAV9KYR0FWNUDUU5WLFH0LJIY27 --reason ""Accuracy bonus"""
"292","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 33L7PJKHCH6U1GX805RYNP2OSGN8TO --reason ""Accuracy bonus"""
"293","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 33SA9F9TRY232YBT8DI92J597DEEWU --reason ""Accuracy bonus"""
"294","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3DPNQGW4LMNNGHZUSPTSV3U56NP64F --reason ""Accuracy bonus"""
"295","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TYCR1GOTDRL2ZQQ0MPKEIPBXBXZL4 --reason ""Accuracy bonus"""
"296","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 336KAV9KYR0FWNUDUU5WLFH0LKK2YF --reason ""Accuracy bonus"""
"297","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3A4TN5196LQ68AWQHNQEBSVJ7HCCHV --reason ""Accuracy bonus"""
"298","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3HL8HNGX469KWGYHADSN6HIYLHSF9F --reason ""Accuracy bonus"""
"299","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3MMN5BL1W0C4NO1IFRVQAUZLINMM3Y --reason ""Accuracy bonus"""
"300","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3O7L7BFSHFXL13ROJWEU1SW1S3REI0 --reason ""Accuracy bonus"""
"301","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 31HQ4X3T3TIO1N4C5UVCIPS8A27LS7 --reason ""Accuracy bonus"""
"302","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 39OWYR0EPLZZXH6PIPK35YBPUQOFYF --reason ""Accuracy bonus"""
"303","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3HHRAGRYX9DE2TBA9GBDTBRCDI89OK --reason ""Accuracy bonus"""
"304","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3LS2AMNW5GYKUSSWQIMZF6H1NJ6OQH --reason ""Accuracy bonus"""
"305","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3TS1AR6UQRMGIXAOVGU3SLRSQSM7FF --reason ""Accuracy bonus"""
"306","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 34Z02EIMITLCJRS551EJUAW69M40TU --reason ""Accuracy bonus"""
"307","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3AZHRG4CU5S7KAUBQM8SCXS8FO130S --reason ""Accuracy bonus"""
"308","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3KAKFY4PGVAIR5BRUCXYI1S41IY3I3 --reason ""Accuracy bonus"""
"309","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3PXX5PX6LY68OIW6XHKRJM2XCZ4BAQ --reason ""Accuracy bonus"""
"310","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3ZPBJO59KQ9GD224HJLPVYD1SFFDHJ --reason ""Accuracy bonus"""
"311","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 39KFRKBFIO3T3UJIHS3TSSK3MP5YO6 --reason ""Accuracy bonus"""
"312","aws mturk send-bonus --worker-id A3VOMP0WOJTB4I --bonus-amount 0.15 --assignment-id 3GNA64GUZFCYMIMEL3Q060HA6MX5QL --reason ""Accuracy bonus"""
"313","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3IO1LGZLKA5OZIMW4SJ5CFAA8AA68D --reason ""Accuracy bonus"""
"314","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3OVHNO1VE7924N2YN5RWV5H6O5TZDS --reason ""Accuracy bonus"""
"315","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TXMY6UCAFWJL3VT0DD8K6NKY1SCQ5 --reason ""Accuracy bonus"""
"316","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3MB8LZR5BG1QD4R40LMAR31YT1JLK1 --reason ""Accuracy bonus"""
"317","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3NG53N1RLWRW9O41JOIEIF1R3CCP88 --reason ""Accuracy bonus"""
"318","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3OWEPKL08AKS6PN5T4DG0Q01SDB7ND --reason ""Accuracy bonus"""
"319","aws mturk send-bonus --worker-id AFKZZEURTCR8U --bonus-amount 0.15 --assignment-id 3QL2OFSM97QYI6I1KLLRGCSFTN7NCP --reason ""Accuracy bonus"""
"320","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3XLBSAQ9Z5KMNE1OWSOAVD7A2R8Z7B --reason ""Accuracy bonus"""
"321","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 31LM9EDVOM0LQKO7UD2D3G5AJADJN2 --reason ""Accuracy bonus"""
"322","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 39KFRKBFIO3T3UJIHS3TSSK3MS2YO9 --reason ""Accuracy bonus"""
"323","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3D4CH1LGEB1QAGUCLXY5O2IAMU49GG --reason ""Accuracy bonus"""
"324","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3OS4RQUCRAN3K9DE8X6JXNDO9FIBF4 --reason ""Accuracy bonus"""
"325","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3XLBSAQ9Z5KMNE1OWSOAVD7A2TL7Z0 --reason ""Accuracy bonus"""
"326","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 32Z9ZLUT1MS7HZTT7SZ56SP0WVEHOG --reason ""Accuracy bonus"""
"327","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 34YB12FSQZW5H0D6A62ATOOUMVQGM5 --reason ""Accuracy bonus"""
"328","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3EO896NRAX3JLXTRR9OPCFB28WVTJH --reason ""Accuracy bonus"""
"329","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3FTF2T8WLSQM72KC022NA54YGLPW93 --reason ""Accuracy bonus"""
"330","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3VD82FOHKRWG0RIDL0L4V1SKJ3BOCG --reason ""Accuracy bonus"""
"331","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 34Z02EIMITLCJRS551EJUAW69H9T0I --reason ""Accuracy bonus"""
"332","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 38F5OAUN5OK0WT1UQ6I3V63561UH76 --reason ""Accuracy bonus"""
"333","aws mturk send-bonus --worker-id A2HM35CWB7IIFM --bonus-amount 0.15 --assignment-id 3QXNC7EIPJ3TZCJR7V923AVUFB409P --reason ""Accuracy bonus"""
"334","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3WLEIWSYHPPTAS4OKU18ZFMXVMY2H3 --reason ""Accuracy bonus"""
"335","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3YT88D1N0969X01FUFIAVH7HTFRK3L --reason ""Accuracy bonus"""
"336","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 31Q0U3WYDQNPSIGGOHFI3JNYPJK17R --reason ""Accuracy bonus"""
"337","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 35USIKEBNSO92P90AU8OUC05X8X6NV --reason ""Accuracy bonus"""
"338","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 369J354OFEI3SXSENQVT4SR8W2W6GK --reason ""Accuracy bonus"""
"339","aws mturk send-bonus --worker-id A10NF5TK6IFNX6 --bonus-amount 0.15 --assignment-id 3A9AA95ATXUDM6LZLQBB6VR01Y2P5L --reason ""Accuracy bonus"""
"340","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3X3OR7WPZ086I3P3RWP71YS7Y9C8L8 --reason ""Accuracy bonus"""
"341","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 30ZX6P7VF93P1YZE8U4TBS2C8ED2JJ --reason ""Accuracy bonus"""
"342","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 338JKRMM277IFVZSX9UN5X5V7AOAHG --reason ""Accuracy bonus"""
"343","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 33F859I567LNY54K3NUJ08P1PTSBHX --reason ""Accuracy bonus"""
"344","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39RP059MEI19QJ5VUKAWSDXX6F8BMN --reason ""Accuracy bonus"""
"345","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3VHP9MDGROSMUE5KMX2E87J6RXKCF8 --reason ""Accuracy bonus"""
"346","aws mturk send-bonus --worker-id A23WTODPHXZ68Y --bonus-amount 0.15 --assignment-id 32SVAV9L3GH3LNSTIO5L134LOGU3AC --reason ""Accuracy bonus"""
"347","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3LJ7UR74RILVN25MR6F9XEGR1NMN4Y --reason ""Accuracy bonus"""
"348","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3NJM2BJS4XEYLRUE00YJK1XATEDPCG --reason ""Accuracy bonus"""
"349","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3R8YZBNQ9IQD9M0X9W5X4KV6X027QS --reason ""Accuracy bonus"""
"350","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3WMOAN2SRC5UHFO1B2GW64G4E7MVNL --reason ""Accuracy bonus"""
"351","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3C44YUNSI2X8QJ0S0WTU47FSE6XDPW --reason ""Accuracy bonus"""
"352","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3C8HJ7UOP8258H8B0YQZEV40XJ5MZH --reason ""Accuracy bonus"""
"353","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3DL65MZB8ENUO05ORMI8QPY6FZ3ECW --reason ""Accuracy bonus"""
"354","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3MHW492WW1LOZX31Z11WTPR498OVMF --reason ""Accuracy bonus"""
"355","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3QFUFYSY9ZNJZAS5TIWWP97IZM2F41 --reason ""Accuracy bonus"""
"356","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 304SM51WA4CCOEI0EH6I4MW3Y8TSBR --reason ""Accuracy bonus"""
"357","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 30JNVC0ORASA2B69M5R9VXK0BUXQHU --reason ""Accuracy bonus"""
"358","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3FQ5JJ512MWG14UPCY2P4V5NY2NKNI --reason ""Accuracy bonus"""
"359","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3VJ40NV2QJVXM8KO7MGUKBSO7PJOT7 --reason ""Accuracy bonus"""
"360","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3WJEQKOXA9A7BKEEVKR2DAPOQQQ1AG --reason ""Accuracy bonus"""
"361","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 31HQ4X3T3TIO1N4C5UVCIPS8A0TLSP --reason ""Accuracy bonus"""
"362","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 31HQ4X3T3TIO1N4C5UVCIPS8A2LSLS --reason ""Accuracy bonus"""
"363","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3B3WTRP3DCA0VMM5MIDGMYO9CD9294 --reason ""Accuracy bonus"""
"364","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3FTOP5WARGWI5OW0T70FS49XBJ6J0Z --reason ""Accuracy bonus"""
"365","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3SBEHTYCWOBJ788FJXQO8VOHAGWIYL --reason ""Accuracy bonus"""
"366","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 39GXDJN2OUM9E81X50RDO7Q9P2K8VN --reason ""Accuracy bonus"""
"367","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3R0T90IZ1TKS8E1FXH8WQSJISD0CGP --reason ""Accuracy bonus"""
"368","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3S96KQ6I9NC6IBTZHD2E9HGP385TD2 --reason ""Accuracy bonus"""
"369","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3TEM0PF1Q65522W8JBE4P6EK6W2D02 --reason ""Accuracy bonus"""
"370","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3ZGVPD4G6UP9LCYV9VRB09ZSRP2TZM --reason ""Accuracy bonus"""
"371","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 33FOTY3KENTV4ZBCFYNTJ5FCQSAC1Q --reason ""Accuracy bonus"""
"372","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 374TNBHA8C3WO6WYW5VXHXF31QBYQ2 --reason ""Accuracy bonus"""
"373","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3B3WTRP3DCA0VMM5MIDGMYO9CBI299 --reason ""Accuracy bonus"""
"374","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3JZQSN0I3RIZBQLPOJYXYY4LPUNGF7 --reason ""Accuracy bonus"""
"375","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3S96KQ6I9NC6IBTZHD2E9HGP3A4DTP --reason ""Accuracy bonus"""
"376","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 32N49TQG3HQNXWUC2YBRKYW4FWGVAM --reason ""Accuracy bonus"""
"377","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3IFS6Q0HJJRMBMW6KRYZQ90GTYZISC --reason ""Accuracy bonus"""
"378","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TE22NPXPCK91UVG910DY5ARAZ944O --reason ""Accuracy bonus"""
