"","Command"
"379","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3W92K5RLWVPQRQIV72KACNGINH7V56 --reason ""Accuracy bonus"""
"380","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3Z7ISHFUH13QNS676XGG9D35DGUZ8O --reason ""Accuracy bonus"""
"381","aws mturk send-bonus --worker-id A3NAHN61XJ3ZAT --bonus-amount 0.15 --assignment-id 354P56DE9LBPM2FA10U2ZKA7FEVS7Q --reason ""Accuracy bonus"""
"382","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 3HL8HNGX469KWGYHADSN6HIYLEC9FN --reason ""Accuracy bonus"""
"383","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3R08VXYT7D3ITJWJL543W9DSLRKW72 --reason ""Accuracy bonus"""
"384","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3TAYZSBPLMGI01I4VOD73TTZ4WSS2P --reason ""Accuracy bonus"""
"385","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3URFVVM166QOLPDK90HL55LUA40UZ7 --reason ""Accuracy bonus"""
"386","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 30JNVC0ORASA2B69M5R9VXK0BV5HQV --reason ""Accuracy bonus"""
"387","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3180JW2OT5KH0VI1QD6R9Z5OSSCJ5H --reason ""Accuracy bonus"""
"388","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 392CY0QWG2Z391UVUQ2HS6KAFGRI4W --reason ""Accuracy bonus"""
"389","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3U088ZLJVL14B8WZ06JUHU35DHYW0U --reason ""Accuracy bonus"""
"390","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3X65QVEQI1V8U6FG885C3KOQOW7CLK --reason ""Accuracy bonus"""
"391","aws mturk send-bonus --worker-id AKVDY8OXNMQED --bonus-amount 0.15 --assignment-id 30OG32W0SVJDF42FGCRM60SIEZQENF --reason ""Accuracy bonus"""
"392","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3AMW0RGHOEAHCVR5PQ7X0CRMS6RPNA --reason ""Accuracy bonus"""
"393","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3FIJLY1B6VC5O3EOR2OKS7IDQG9FPZ --reason ""Accuracy bonus"""
"394","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3STRJBFXOXZEWHZ99UO1DUBFNF0TK9 --reason ""Accuracy bonus"""
"395","aws mturk send-bonus --worker-id A3GUJ6JD25FX7O --bonus-amount 0.15 --assignment-id 3ZDAD0O1T2LKGHYG8D3Q3OJHJNKTX1 --reason ""Accuracy bonus"""
"396","aws mturk send-bonus --worker-id AKVDY8OXNMQED --bonus-amount 0.15 --assignment-id 3EJJQNKU9SDAECL9ZKG90NU57GEHR1 --reason ""Accuracy bonus"""
"397","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3N8OEVH1FSYH9GFGB5UVQ1M18DROO2 --reason ""Accuracy bonus"""
"398","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3S96KQ6I9NC6IBTZHD2E9HGP367DTK --reason ""Accuracy bonus"""
"399","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3SLE99ER0OL9PQ4E990Q0FT6LIEZBE --reason ""Accuracy bonus"""
"400","aws mturk send-bonus --worker-id A3P7M9666KJCP --bonus-amount 0.15 --assignment-id 3ZPPDN2SLW4SQ2YLF28HOZXY9EF9EP --reason ""Accuracy bonus"""
"401","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3IQ1VMJRYUSP0PH9ZX6VSG77O18A9Q --reason ""Accuracy bonus"""
"402","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3K3R2QNK8CB9FYV752NMSHJ1V679UC --reason ""Accuracy bonus"""
"403","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3KAKFY4PGVAIR5BRUCXYI1S41F7I3L --reason ""Accuracy bonus"""
"404","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3S06PH7KSSC59RHQFUI43BXUBPWD1V --reason ""Accuracy bonus"""
"405","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3XLBSAQ9Z5KMNE1OWSOAVD7A2W4Z7H --reason ""Accuracy bonus"""
"406","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 36WLNQG780IBEVDIDMMDF5SOXEJBE2 --reason ""Accuracy bonus"""
"407","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3CCZ6YKWR8RSUJ5S41FEK5RLWIS59Q --reason ""Accuracy bonus"""
"408","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3IAEQB9FMFSYASXTCI7PW1NO71RDWE --reason ""Accuracy bonus"""
"409","aws mturk send-bonus --worker-id A3GUJ6JD25FX7O --bonus-amount 0.15 --assignment-id 3UJ1CZ6IZIXAZY1RD7F510WBO5XS52 --reason ""Accuracy bonus"""
"410","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3YJ6NA41JCOLT50KASF575A5JN3PJP --reason ""Accuracy bonus"""
"411","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 358UUM7WR0BDLNFXMBUX9A5BTE5R7Y --reason ""Accuracy bonus"""
"412","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3A0EX8ZRN9W9K0U9DNY7M8K4FQTYB9 --reason ""Accuracy bonus"""
"413","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3BEFOD78W71P5KKMF509KZRRWPE4M1 --reason ""Accuracy bonus"""
"414","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3CFJTT4SXUY0SOCEWO0OVI4K6JT7IJ --reason ""Accuracy bonus"""
"415","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3M0NZ3JDP2670AN58Z9DXTTEBQ6Z5Z --reason ""Accuracy bonus"""
"416","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 386CSBG1O0UU5MMSQM05Y6VA2I0Q6G --reason ""Accuracy bonus"""
"417","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3P529IW9KZTFXIZQZAVDBQ9TLBGFLJ --reason ""Accuracy bonus"""
"418","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3RGU30DZTBGF8237ICNDQ1GAENXJM2 --reason ""Accuracy bonus"""
"419","aws mturk send-bonus --worker-id A3P7M9666KJCP --bonus-amount 0.15 --assignment-id 3X0H8UUIT2W4CHGB982ER09O87USWM --reason ""Accuracy bonus"""
"420","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3XCC1ODXDMJNR5KCIA3391M6Y58QR8 --reason ""Accuracy bonus"""
"421","aws mturk send-bonus --worker-id A3NAHN61XJ3ZAT --bonus-amount 0.15 --assignment-id 36H9ULYP63292SBQWPJ0VBW1HJ5JF9 --reason ""Accuracy bonus"""
"422","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 37FMASSAYDZNU0F495C40KQGP6SIBI --reason ""Accuracy bonus"""
"423","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3FUI0JHJPY6312T899QBEVQFIUO33E --reason ""Accuracy bonus"""
"424","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3SNLUL3WO5V4G0WGUZQCXQAWVT1ULT --reason ""Accuracy bonus"""
"425","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3TY7ZAOG5GSDG82IBS0RTJ9AQ4Q0KR --reason ""Accuracy bonus"""
"426","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 30BXRYBRP55FM82VYEQFNM2MZUZWHN --reason ""Accuracy bonus"""
"427","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39N5ACM9HFVWNTNBOGOSIBW2NK39PU --reason ""Accuracy bonus"""
"428","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3DR23U6WE6MBAH7ZD8DYFZYA3JWTEJ --reason ""Accuracy bonus"""
"429","aws mturk send-bonus --worker-id ACGHHDT7RY1AH --bonus-amount 0.15 --assignment-id 3IXEICO793R7X2EK7QU03B6XMLFT65 --reason ""Accuracy bonus"""
"430","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3TVSS0C0E285RHTQY874155AANLTWJ --reason ""Accuracy bonus"""
"431","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 34J10VATJG6AY6HTSN9UV9LFB8KQIX --reason ""Accuracy bonus"""
"432","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3907X2AHF1DLN92C379D8OOOHHMP2H --reason ""Accuracy bonus"""
"433","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 39L1G8WVWRZ7RZFTM5CSQ2BIKGG132 --reason ""Accuracy bonus"""
"434","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3PW9OPU9PRSI6HJAI5YN7S6QE2112C --reason ""Accuracy bonus"""
"435","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3WI0P0II620T2WG7DOXJ92F7FP8RDR --reason ""Accuracy bonus"""
"436","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 35BLDD71I75OY42KEQRQ1RNDOBUZVM --reason ""Accuracy bonus"""
"437","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3E13VNJ1NO3MH2XC78JFU8D73UM1I3 --reason ""Accuracy bonus"""
"438","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3E337GFOLAGBZIY6M7HA63DURJ8NGG --reason ""Accuracy bonus"""
"439","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3STRJBFXOXZEWHZ99UO1DUBFNITTK8 --reason ""Accuracy bonus"""
"440","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3WSELTNVR4A8K4QNX3BCJG8JI5ATA2 --reason ""Accuracy bonus"""
"441","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3DR23U6WE6MBAH7ZD8DYFZYA3UPTEY --reason ""Accuracy bonus"""
"442","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3GGAI1SQEW6S0OX18K6R3X3FOAIMCZ --reason ""Accuracy bonus"""
"443","aws mturk send-bonus --worker-id A23WTODPHXZ68Y --bonus-amount 0.15 --assignment-id 3QAPZX2QN5LIZSYSMMUNTNNG9GK029 --reason ""Accuracy bonus"""
"444","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3R6P78PK7LJ9UV3QJ33MF2JMGAIGTG --reason ""Accuracy bonus"""
"445","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3SNLUL3WO5V4G0WGUZQCXQAWV5ELUL --reason ""Accuracy bonus"""
"446","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 38F71OA9GU4Z30HBZMWSB3OILCLFMS --reason ""Accuracy bonus"""
"447","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3EICBYG64542ZGRG5NTZN5BYK5FJCY --reason ""Accuracy bonus"""
"448","aws mturk send-bonus --worker-id A3BMEVFSETVOUR --bonus-amount 0.15 --assignment-id 3KB8R4ZV1FF9Y999JHC1F8D0ATFBGY --reason ""Accuracy bonus"""
"449","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3NPI0JQDAPDF78WPMMT99BXEHODPTB --reason ""Accuracy bonus"""
"450","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3X0H8UUIT2W4CHGB982ER09O84JSW5 --reason ""Accuracy bonus"""
"451","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 30X31N5D64Y754D8836M9BCXGQSSAG --reason ""Accuracy bonus"""
"452","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 38YMOXR4MV7ZPJIE2VZBQVDWQMNW62 --reason ""Accuracy bonus"""
"453","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3C6FJU71TR1OGZ3FDEF2RYCS4I0YU4 --reason ""Accuracy bonus"""
"454","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3QL2OFSM97QYI6I1KLLRGCSFTZ3CNY --reason ""Accuracy bonus"""
"455","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3XUHV3NRVL6L9PNB2D36XMP9F335HZ --reason ""Accuracy bonus"""
"456","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 39GAF6DQWS8R38HC6FIY9X31BYO1VA --reason ""Accuracy bonus"""
"457","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3GLB5JMZFY32D67TXD37AY10DFRDG9 --reason ""Accuracy bonus"""
"458","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3PS7W85Z80AUFLGI5XXCNLXZCQS9T9 --reason ""Accuracy bonus"""
"459","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3QBD8R3Z22RD5N5YSLFMC3GWRQI4O7 --reason ""Accuracy bonus"""
"460","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3U5NZHP4LSAP2Z5UMSCKVSUQ6Z7HPS --reason ""Accuracy bonus"""
"461","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 31LM9EDVOM0LQKO7UD2D3G5AJALNJE --reason ""Accuracy bonus"""
"462","aws mturk send-bonus --worker-id A2MKXI4KCRRI7Y --bonus-amount 0.15 --assignment-id 3300DTYQT3PYI1F7W4J3AUNNJA8QE9 --reason ""Accuracy bonus"""
"463","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3E1QT0TDFQH4S2HX6TSU9I0FH0QI82 --reason ""Accuracy bonus"""
"464","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 3FPRZHYEPZFNDBVRTJWHXQIY9G8V3Y --reason ""Accuracy bonus"""
"465","aws mturk send-bonus --worker-id A1OKNQ2JEXW34Q --bonus-amount 0.15 --assignment-id 3PPTZCWALRSWTW63SRXGV4O57GFZQM --reason ""Accuracy bonus"""
"466","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 38YMOXR4MV7ZPJIE2VZBQVDWQLE6W1 --reason ""Accuracy bonus"""
"467","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3HPZF4IVNN1SU5MFRNU2XSQMXEECYL --reason ""Accuracy bonus"""
"468","aws mturk send-bonus --worker-id A18I566TMVVSFQ --bonus-amount 0.15 --assignment-id 3KGTPGBS6YTYFEA8KT87IUBNP172UP --reason ""Accuracy bonus"""
"469","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3LJ7UR74RILVN25MR6F9XEGR1JK4N5 --reason ""Accuracy bonus"""
"470","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3NQL1CS15SGOTESFI4P7NKEBIM6YVK --reason ""Accuracy bonus"""
"471","aws mturk send-bonus --worker-id AFKZZEURTCR8U --bonus-amount 0.15 --assignment-id 39ZSFO5CA94YLA8GREEZHBX4R4KUJF --reason ""Accuracy bonus"""
"472","aws mturk send-bonus --worker-id A1DRFDGG2KCOI2 --bonus-amount 0.15 --assignment-id 3NG53N1RLWRW9O41JOIEIF1R3C08PF --reason ""Accuracy bonus"""
"473","aws mturk send-bonus --worker-id AKSJ3C5O3V9RB --bonus-amount 0.15 --assignment-id 3S06PH7KSSC59RHQFUI43BXUBN8D13 --reason ""Accuracy bonus"""
"474","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3VHHR074H4P2IPKKHRX1NYWCNIBL7P --reason ""Accuracy bonus"""
"475","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3XLBSAQ9Z5KMNE1OWSOAVD7A2RT7Z4 --reason ""Accuracy bonus"""
"476","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3018Q3ZVOJYV4PDVTE6HJ171UOKARL --reason ""Accuracy bonus"""
"477","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 31QTRG6Q2ULBOUVJWSG8HSPTWX7YPZ --reason ""Accuracy bonus"""
"478","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3ATPCQ38J9I41QPH79YBRX0YXANYAX --reason ""Accuracy bonus"""
"479","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3HUTX6F6VVV329QBO7WYJOJY7B02OL --reason ""Accuracy bonus"""
"480","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3VP0C6EFSH43K7O0YTTOHXB5SHIM64 --reason ""Accuracy bonus"""
"481","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 30H4UDGLT3QBUD65DPSXNX2MNLHMPH --reason ""Accuracy bonus"""
"482","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 386PBUZZXG5V2KLMI0MYQO1LEI4LJZ --reason ""Accuracy bonus"""
"483","aws mturk send-bonus --worker-id ARFAW0SGYEMFL --bonus-amount 0.15 --assignment-id 3J4Q2Z4UTZBSZ11YH4D9W0UNQOZQWV --reason ""Accuracy bonus"""
"484","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3MD9PLUKKJMBQZTBCZ5ZRAT029UNZX --reason ""Accuracy bonus"""
"485","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3NG53N1RLWRW9O41JOIEIF1R3GLP8P --reason ""Accuracy bonus"""
"486","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 30ZX6P7VF93P1YZE8U4TBS2C8I82JM --reason ""Accuracy bonus"""
"487","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 36TFCYNS45IUB87L8JM1P5GT8ZMXH4 --reason ""Accuracy bonus"""
"488","aws mturk send-bonus --worker-id A3NAHN61XJ3ZAT --bonus-amount 0.15 --assignment-id 3NJM2BJS4XEYLRUE00YJK1XATD2PC3 --reason ""Accuracy bonus"""
"489","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 3XM0HYN6NL7DIPESWR4EAPXDEOCPER --reason ""Accuracy bonus"""
"490","aws mturk send-bonus --worker-id AYJGQBBK6KXZ7 --bonus-amount 0.15 --assignment-id 3ZPPDN2SLW4SQ2YLF28HOZXY9JG9E0 --reason ""Accuracy bonus"""
"491","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 36WLNQG780IBEVDIDMMDF5SOXMTEBV --reason ""Accuracy bonus"""
"492","aws mturk send-bonus --worker-id A37WDOIQH6JM6V --bonus-amount 0.15 --assignment-id 3DPNQGW4LMNNGHZUSPTSV3U56V646A --reason ""Accuracy bonus"""
"493","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3JBT3HLQF9ABTK5OSEIRVZYV2VVZPJ --reason ""Accuracy bonus"""
"494","aws mturk send-bonus --worker-id A5BMA5POGL8DW --bonus-amount 0.15 --assignment-id 3RKNTXVS3N6O3JBXI2A4B8WR2EFA4P --reason ""Accuracy bonus"""
"495","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3WRFBPLXRBWA56MIRSAQN9OLNJAN3P --reason ""Accuracy bonus"""
"496","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 39GAF6DQWS8R38HC6FIY9X31BX71VR --reason ""Accuracy bonus"""
"497","aws mturk send-bonus --worker-id A2YLF04UAKYVF1 --bonus-amount 0.15 --assignment-id 3LUY3GC6308S9AZI9JQ84F5WSV37P6 --reason ""Accuracy bonus"""
"498","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 3OB0CAO74IXJBDXVDF838JN2A2MYHB --reason ""Accuracy bonus"""
"499","aws mturk send-bonus --worker-id A22CRWMZUX7FFR --bonus-amount 0.15 --assignment-id 3XM0HYN6NL7DIPESWR4EAPXDEJGEPA --reason ""Accuracy bonus"""
"500","aws mturk send-bonus --worker-id A2STG331R3P3FK --bonus-amount 0.15 --assignment-id 3ZAZR5XV02QSZVWKN9WLBZZO350ZCB --reason ""Accuracy bonus"""
"501","aws mturk send-bonus --worker-id A3SKEW89V5S0DI --bonus-amount 0.15 --assignment-id 323Q6SJS8JODBMG08PGFJYGM4UQFHV --reason ""Accuracy bonus"""
"502","aws mturk send-bonus --worker-id A38DC3BG1ZCVZ2 --bonus-amount 0.15 --assignment-id 32RIADZISTCS3FXRZ2WVW8QXOFZS46 --reason ""Accuracy bonus"""
"503","aws mturk send-bonus --worker-id A2YO837C0O1E91 --bonus-amount 0.15 --assignment-id 33JKGHPFYD2BRSUSXAF5J8XRN7MMNT --reason ""Accuracy bonus"""
"504","aws mturk send-bonus --worker-id AJWES6SFIP3AT --bonus-amount 0.15 --assignment-id 3AAJC4I4FH0F792QX1D7Y3CJTPIZJY --reason ""Accuracy bonus"""
"505","aws mturk send-bonus --worker-id A171S8E9IFSHH2 --bonus-amount 0.15 --assignment-id 3N1FSUEFL68M1QE92C16194XNBPD4V --reason ""Accuracy bonus"""
