"Covariate","All Companies","T_Value","P_Value","Significance","Industry_Concentration"
"Food.Code1",0.699536978658706,7.14149063784244,9.23241648881913e-13,"1%",0.5
"Food.Code2",0.0817151312591324,1.91653118437367,0.0552975177938358,"None",0.131034482758621
"Food.Code3",0.969959580774823,11.2341929891498,2.77013448819868e-29,"1%",0
"Food.Code4",0.310154928303839,1.10496617163469,0.269174247542692,"None",0
"Food.Code5",0.0349707817731468,1.39927290794995,0.161731160603317,"None",0.235849056603774
"Food.Code6",0.847297860387203,2.12670075106147,0.0334449550819933,"5%",0
"Food.Code7",1.00330210886378,2.84640547882237,0.00442158536030478,"10%",0
"Food.Code8",1.20397280432594,1.82896598375849,0.0674047042521892,"None",0
"Food.Code10",3.79999616966689e-17,8.0610091801631e-17,1,"None",0
"Food.Code11",0.606135803570315,1.19431103487494,0.232356322685125,"None",0
"Food.Code12",0.777943717220025,9.68105587206599,3.62947944609494e-22,"1%",0
"Food.Code13",0.631749788323228,10.7682176978567,4.86324242511039e-27,"1%",0.398230088495575
"Food.Code14",0.978467976826042,8.58832045187082,8.82498460501783e-18,"1%",0
"Food.Code15",0.343912568556738,14.3248644061219,1.53026471980665e-46,"1%",0.0933333333333333
"Food.Code16",0.190882689095989,2.24227635384752,0.0249435170311565,"5%",0.0476190476190476
"Food.Code17",0.38509780528373,6.61618440965666,3.68588525530973e-11,"1%",0.142857142857143
"Food.Code18",0.306730267422475,1.45389471511187,0.145975498263254,"None",0
"Food.Code19",0.405465108108165,1.47312789376544,0.140716553349061,"None",0
"Food.Code20",0.417441299154882,2.95288537629332,0.00314818837248719,"10%",0
"Food.Code21",-0.0767058321368004,-3.52337444923301,0.000426088915494828,"1%",0.147368421052632
"Food.Code22",-0.139761942375159,-0.64647035388706,0.517974790556169,"None",0
"Food.Code23",0.492738505274842,5.65253507182793,1.58098525828599e-08,"1%",0.0909090909090909
"Food.Code24",1.03489647428201,6.53253839660662,6.4664211367168e-11,"1%",0.5
"Food.Code25",0.663646516163246,5.00016135812562,5.72823548704433e-07,"1%",0.111111111111111
"Food.Code26",0.319004543580825,3.118234239386,0.00181938142252012,"10%",0
"Food.Code27",0.167793456231043,1.78133792577561,0.0748572623003387,"None",0.142857142857143
"Food.Code28",-0.0845573880280632,-0.35592845167671,0.721894147891551,"None",0
"Food.Code29",0.282425818562947,5.89057571621502,3.84852487228047e-09,"1%",0.310344827586207
"Food.Code30",0.646627164925052,3.00916203275708,0.00261969360592078,"10%",0
"Food.Code31",-1.06471073699243,-2.90334288543316,0.00369202168933975,"10%",0
"Food.Code32",0.148420005118273,1.5381884964439,0.124002532856069,"None",0
"Food.Code33",0.903711949667303,9.64366404515686,5.22875705829593e-22,"1%",0
"Food.Code34",0.989412996703118,4.5491684898399,5.38583078220967e-06,"1%",0
"Food.Code35",-0.0290276082002363,-0.956159642863194,0.338991585718199,"None",0.0574712643678161
"Food.Code36",-0.344329108116433,-3.36306439147058,0.000770823818591104,"1%",0
"Food.Code37",0.471840177053037,4.31808302267061,1.57390230498009e-05,"1%",0.310344827586207
"Food.Code38",0.20025070385581,3.08999871929874,0.00200157358391146,"10%",0
"Food.Code39",0.308884280102384,2.40343640062024,0.0162417919421288,"5%",0
"Food.Code40",1.10734596863686,5.91804593804721,3.25788984120116e-09,"1%",0
"Food.Code41",1.18669736773191,13.9744953277171,2.2308937172504e-44,"1%",0
"Food.Code42",1.77885606439215,5.93248423392814,2.98385050029966e-09,"1%",0
"Food.Code43",0.201637346093246,1.45014248608664,0.147018789492207,"None",0
"Food.Code44",-0.0350913198112703,-0.132446439991804,0.894631184389866,"None",0
"Food.Code45",0.646627164925052,1.7373405096475,0.082327085170388,"None",0
"Food.Code46",0.471109212553476,6.8059235793763,1.00403002051576e-11,"1%",0
"Food.Code48",0.455475528682823,5.74521452265661,9.18045213546437e-09,"1%",0
"Food.Code49",1.32069707863409,9.31309212982885,1.24163880194165e-20,"1%",0.0338983050847458
"Food.Code50",0.955511445027436,1.81575111336875,0.0694085594738478,"None",0
"Food.Code51",0.635988766719993,3.44979658941277,0.000561009096691515,"1%",0
"Food.Code52",1.05416052609728,4.35359105504766,1.33925431422596e-05,"1%",0
"Food.Code53",-0.143100843640673,-0.654095424958428,0.513050328830559,"None",0.5
"Food.Code54",1.18958406687384,2.75579843601194,0.00585490651404791,"10%",0
"Food.Code55",0.45953232937844,3.05265884987729,0.00226823643898593,"10%",0
"Food.Code56",-0.465363249689234,-1.89521800397473,0.0580635258992288,"None",1
"Food.Code57",0.517415433445047,4.50513259551681,6.63315110473658e-06,"1%",0
"Food.Code58",0.167130966342303,5.50242555422822,3.74601421565102e-08,"1%",0.0792682926829268
"Food.Code59",0.487098062605037,4.61629885583506,3.90644283546715e-06,"1%",0
"Food.Code60",-12.5660630049594,-0.0386953254427068,0.969133300376199,"None",0
"Food.Code61",-0.541597282432745,-2.43597700373189,0.0148516286683153,"5%",0
"Food.Code62",0.693147180559945,0.565952303006888,0.571426204958314,"None",0
"Food.Code63",-0.0953101798043254,-0.377821450872652,0.705563237355785,"None",0
"Food.Code64",0.510825623765998,4.9460478341543,7.5735356090611e-07,"1%",0
"Food.Code65",0.575364144903561,1.38087394776855,0.16731772154068,"None",0
"Food.Code66",0.503657134287375,5.15400219963483,2.54984948487993e-07,"1%",0.111111111111111
"Food.Code67",0.154150679827259,1.32880829780513,0.183911223893953,"None",0
"Food.Code68",-0.281851152140988,-1.39537671036107,0.162902270629094,"None",0
"Food.Code69",0.888891757686041,4.55165289214069,5.32260971087567e-06,"1%",0
"Food.Code70",0.672944473242427,2.73798721070474,0.00618164798356436,"10%",0
"Food.Code71",0.304660408986199,2.79283849864025,0.0052247770371739,"10%",0
"Food.Code72",0.329181803358531,5.45386255966022,4.92873021087605e-08,"1%",0.0714285714285714
"Food.Code73",-0.0588405000229335,-0.242500640739175,0.808392260432598,"None",0
"Food.Code74",1.34274611587415,11.2164577880845,3.38561327890052e-29,"1%",0
"Food.Code75",1.02751636698438,5.14156291404306,2.72462383733466e-07,"1%",0
"Food.Code76",0.152800240729392,5.28488718525978,1.25782247596942e-07,"1%",0.0340909090909091
"Food.Code77",0.0295380124368585,0.643017920564724,0.520212471751798,"None",0.464285714285714
"Food.Code78",0.758960399129512,7.59437686181314,3.09277090633917e-14,"1%",0.1
"Food.Code79",-0.305381649551182,-1.93870525369975,0.0525372385754794,"None",0.25
"Food.Code80",0.312533050708809,4.16820042202594,3.07013928659177e-05,"1%",0
"Food.Code81",-0.253104939054698,-3.9561865712006,7.61556924929645e-05,"1%",0
"Food.Code82",0.330460194464584,3.01439845140623,0.00257489393317054,"10%",0
"Food.Code83",1.03724334229182,4.71608179034674,2.40429815199311e-06,"1%",0
"Food.Code84",0.0131870042819487,0.140641150234045,0.888153438125369,"None",0.166666666666667
"Food.Code85",1.44691898293633,2.60368849113587,0.00922265388674392,"10%",0
"Food.Code86",0.743578034186836,4.66212819830555,3.12956133746761e-06,"1%",0
"Food.Code87",0.271421551580001,2.78844117022668,0.00529623656393081,"10%",0
"Food.Code88",1.1285872848889,15.229419625415,2.25585109278073e-52,"1%",0.037037037037037
"Food.Code89",0.890972923889865,4.24414735709147,2.19426132770655e-05,"1%",0
"Food.Code90",0.485507815781701,3.05596405334457,0.00224338149885961,"10%",0.0833333333333333
"Food.Code91",0.693147180559945,0.980258143468547,0.326958710257475,"None",0
"Food.Code92",0.117783035656383,0.685597972118343,0.492966660666195,"None",0
"Food.Code93",0.629044294367184,6.28407779805428,3.29805527385022e-10,"1%",0
"Food.Code94",0.769133087537866,2.77137055516811,0.00558208618668939,"10%",0
"Food.Code95",1.20397280432594,1.82896598375849,0.0674047042521893,"None",0
"Food.Code96",1.17865499634165,2.06140778882181,0.0392641524091665,"5%",0
"Food.Code97",0.864997437486605,2.9024833066477,0.00370216890287583,"10%",0
"Food.Code98",1.38629436111989,3.92103257387419,8.81703420382825e-05,"1%",0.666666666666667
"Food.Code99",0.737997746725296,10.9769423976895,4.93340014857899e-28,"1%",0.0714285714285714
"Food.Code100",1.04145387482816,3.1016386929191,0.00192452695326221,"10%",0
"Food.Code101",0.0935260580108235,0.483192119385099,0.628959330359315,"None",0
"Food.Code102",0.117783035656383,0.419841300094206,0.674601391863309,"None",0
"Food.Code103",0.392042087776026,3.02857065928852,0.00245713608825556,"10%",0
"Food.Code104",0.348986503947701,9.9417585270751,2.73947702872033e-23,"1%",0.369565217391304
"Food.Code105",0.366325199770893,3.61613572607849,0.000299033627810967,"1%",0
"Food.Code106",0.417844568010208,8.3921786606248,4.77214960648946e-17,"1%",0.177777777777778
"Food.Code107",0.638529954692424,19.0773084111344,3.89823712325941e-81,"1%",0.182608695652174
"Food.Code108",0.100041303595364,9.11568362614771,7.81760336724298e-20,"1%",0.187120291616039
"Food.Code109",0.693147180559945,1.60075484513726,0.109431228391691,"None",0
"Food.Code110",-0.22314355131421,-0.576154172035677,0.564510978132912,"None",0
"Food.Code111",0.567669522742521,4.66912503395016,3.02485248097543e-06,"1%",0.666666666666667
"Food.Code112",0.405465108108164,0.628143844468444,0.529909713237582,"None",0
"Food.Code113",1.06742936123142,8.02719573382896,9.97259095624087e-16,"1%",0
"Food.Code114",0.870077888719024,4.06686905594605,4.76489989859118e-05,"1%",0
"Food.Code115",-0.451985123743056,-3.8544082459734,0.0001160098794962,"1%",0.142857142857143
"Food.Code116",-0.149279749592659,-2.29778146983538,0.021574229932368,"5%",0.0952380952380952
"Food.Code117",1.11022302462516e-16,1.11022302462516e-16,1,"None",0
"Food.Code118",0.114410351177744,0.477830789618586,0.632770644819649,"None",0
"Food.Code119",-0.693147180559946,-0.80037742256863,0.423492157921493,"None",0
"Food.Code120",0.611381225863369,7.6576055486559,1.89431648211182e-14,"1%",0.04
"Food.Code122",0.596205235367709,6.4940114549911,8.35803886742224e-11,"1%",0.5
"Food.Code123",0.277210772584485,5.01793362088732,5.22302158285142e-07,"1%",0.225806451612903
"Food.Code124",0.178058810559989,2.72747104850001,0.00638218579455086,"10%",0.210526315789474
"Food.Code125",-0.0377403279828464,-0.237901356689067,0.811957603235092,"None",0.75
"Food.Code126",0.22314355131421,0.470427911554374,0.638049326627154,"None",0
"Food.Code127",0.495787746401452,3.19921111169321,0.00137804218596694,"10%",0.2
"Food.Code128",-12.5660630049594,-0.0547234540415169,0.95635878373419,"None",0
"Food.Code129",-1.88644132972859e-16,-9.71105110677861e-16,0.999999999999999,"None",0.181818181818182
"Food.Code130",-0.606135803570316,-1.19431103487494,0.232356322685124,"None",0
"Food.Code132",0.849757886228067,9.3816443744527,6.49517281920833e-21,"1%",0.107142857142857
"Food.Code133",0,0,1,"None",0
"Food.Code134",-12.5660630049594,-0.0386953254427068,0.969133300376199,"None",0
"Food.Code135",-0.246523999958273,-1.78117352088832,0.0748841079795307,"None",0
"Food.Code136",0.451985123743059,2.28985971262777,0.0220294503189755,"5%",0
"Food.Code138",0.803290759658374,8.06653457934385,7.23216052071206e-16,"1%",0.4
"Food.Code139",0.503526321284379,2.94813787863666,0.00319694442778098,"10%",0.333333333333333
"Food.Code140",1.09861228866811,2.33050859763628,0.0197792861444462,"5%",0
"Food.Code141",0.607989372219638,3.42458446608973,0.000615740405712206,"1%",1
"Food.Code142",2.55193783867575e-17,5.1038756773515e-17,1,"None",0
"Food.Code143",0.296265816143172,1.20825441446317,0.226949417047308,"None",0
"Food.Code144",0.41657633353324,6.11890380704233,9.4221256987367e-10,"1%",0
"Food.Code145",0.464514136960967,9.52704665063321,1.61821312609835e-21,"1%",0.0344827586206897
"Food.Code146",1.50407739677627,1.9240222706819,0.0543517919925068,"None",0
"Food.Code147",0.866166344691587,4.87503408766544,1.08789667946186e-06,"1%",0
"Food.Code148",0.656779536389064,8.91843357843459,4.7292964575897e-19,"1%",0
"Food.Code149",-0.182321556793955,-0.301094141447358,0.763342708313776,"None",0
"Food.Code150",-0.0317991816929406,-0.563860117111036,0.572849334590395,"None",0.166666666666667
"Food.Code151",0.0299274205414785,0.947464304183358,0.343402237314134,"None",0.266666666666667
"Food.Code152",-0.122338852192243,-1.07671957086941,0.281605566359925,"None",0
"Food.Code153",-0.336472236621213,-0.574635740461646,0.565537675127628,"None",0
"Food.Code154",0.371563556432485,2.85847283959136,0.00425685548739445,"10%",0
"Food.Code155",0.693147180559945,1.13190460601378,0.257674542029135,"None",0
"Food.Code156",-0.693147180559945,-0.565952303006888,0.571426204958315,"None",0
"Food.Code157",0.251314428280907,0.705249365235093,0.480655065297853,"None",0
"Food.Code158",0.401126706509565,2.72411379898831,0.00644742866782539,"10%",0
"Food.Code159",0.78552050069096,3.62472639074446,0.00028926753233785,"1%",0
"Food.Code160",0.418480476220236,4.91806945579121,8.74019031221908e-07,"1%",0.0555555555555556
"Food.Code161",0.650587566141149,1.82694838472731,0.0677075303771575,"None",0
"Food.Code162",12.5660630049568,0.0670222696822545,0.946563974416416,"None",0
"Food.Code163",0.410148957420577,11.0478338619049,2.24568074613648e-28,"1%",0.181818181818182
"Food.Code164",0.590493026499863,3.03300859604372,0.00242128702870238,"10%",0
"Food.Code165",0.476924072090309,1.58940862695387,0.111968168180807,"None",0
"Food.Code166",-12.5660630049594,-0.0547234540415169,0.95635878373419,"None",0
"Food.Code167",0.762140052046897,2.35468649115825,0.0185383388343803,"5%",0
"Food.Code168",0.0606246218164349,0.348102001342679,0.727763581365038,"None",0.25
"Food.Code1:Is_Industry1",0.39907531001185,0.344372486352673,0.730566177611584,"None",0.5
"Food.Code2:Is_Industry1",0.300493114684757,1.7115517598597,0.0869793047933323,"None",0.131034482758621
"Food.Code3:Is_Industry1",-0.0536688489006746,-0.0638076863555076,0.949123357906675,"None",0
"Food.Code4:Is_Industry1",NA,NA,NA,"None",0
"Food.Code5:Is_Industry1",0.358659868688056,2.51569944745264,0.0118796440282692,"5%",0.235849056603774
"Food.Code6:Is_Industry1",NA,NA,NA,"None",0
"Food.Code7:Is_Industry1",NA,NA,NA,"None",0
"Food.Code8:Is_Industry1",NA,NA,NA,"None",0
"Food.Code10:Is_Industry1",12.566063004957,0.0773903247321848,0.938313037444844,"None",0
"Food.Code11:Is_Industry1",NA,NA,NA,"None",0
"Food.Code12:Is_Industry1",-0.372478609111852,-0.406458138609004,0.684406009128565,"None",0
"Food.Code13:Is_Industry1",0.0324098553634562,0.149944031940552,0.88080877193013,"None",0.398230088495575
"Food.Code14:Is_Industry1",-0.978467976826051,-0.972178848695422,0.330961581169376,"None",0
"Food.Code15:Is_Industry1",0.400006937376637,2.26058610827527,0.023784898776009,"5%",0.0933333333333333
"Food.Code16:Is_Industry1",0.743426548280841,2.03186999315242,0.0421668190255229,"5%",0.0476190476190476
"Food.Code17:Is_Industry1",0.0502202659741152,0.128340093479741,0.89787983743045,"None",0.142857142857143
"Food.Code18:Is_Industry1",12.2593327375361,0.0377507871555637,0.969886382536357,"None",0
"Food.Code19:Is_Industry1",NA,NA,NA,"None",0
"Food.Code20:Is_Industry1",0.275705881405066,0.314199133242269,0.75336980094956,"None",0
"Food.Code21:Is_Industry1",0.323301044485972,2.59088512128483,0.00957294417323478,"10%",0.147368421052632
"Food.Code22:Is_Industry1",-0.958850346292951,-0.816206190099378,0.414382217052074,"None",0
"Food.Code23:Is_Industry1",-0.0872733971666691,-0.133987112098453,0.893412765593459,"None",0.0909090909090909
"Food.Code24:Is_Industry1",-1.034896474282,-1.02214928086393,0.306710251696995,"None",0.5
"Food.Code25:Is_Industry1",-1.57993724803741,-1.86506427053452,0.062172395988716,"None",0.111111111111111
"Food.Code26:Is_Industry1",-0.136682986786865,-0.222570420530112,0.823869859987168,"None",0
"Food.Code27:Is_Industry1",-0.637797085476786,-1.10380423058966,0.269678069287132,"None",0.142857142857143
"Food.Code28:Is_Industry1",1.47085174914796,1.2868394537325,0.198150252195306,"None",0
"Food.Code29:Is_Industry1",0.410721361997015,0.999190667488139,0.31770233590689,"None",0.310344827586207
"Food.Code30:Is_Industry1",11.919435840031,0.0367041250521769,0.970720919545024,"None",0
"Food.Code31:Is_Industry1",NA,NA,NA,"None",0
"Food.Code32:Is_Industry1",-0.841567185678214,-1.51318340788467,0.130233077612985,"None",0
"Food.Code33:Is_Industry1",-1.59685913022723,-2.23872571581179,0.0251737682365119,"5%",0
"Food.Code34:Is_Industry1",11.5766500082527,0.0356485670144562,0.97156258203343,"None",0
"Food.Code35:Is_Industry1",0.475314710828669,2.08096132120274,0.0374374465292362,"5%",0.0574712643678161
"Food.Code36:Is_Industry1",-0.0611359999917289,-0.0665538385986844,0.946936895679657,"None",0
"Food.Code37:Is_Industry1",-0.471840177053021,-1.19925989823736,0.230426902976738,"None",0.310344827586207
"Food.Code38:Is_Industry1",0.716040028018335,0.853275632805601,0.393506469625903,"None",0
"Food.Code39:Is_Industry1",0.789728008565715,0.679727376000365,0.496677098556177,"None",0
"Food.Code40:Is_Industry1",-0.414198788076918,-0.467488390843272,0.640150496007099,"None",0
"Food.Code41:Is_Industry1",0.487279065839787,0.767540383953104,0.442760292143038,"None",0
"Food.Code42:Is_Industry1",NA,NA,NA,"None",0
"Food.Code43:Is_Industry1",-1.58793170721312,-1.40943117260515,0.15870771192356,"None",0
"Food.Code44:Is_Industry1",NA,NA,NA,"None",0
"Food.Code45:Is_Industry1",NA,NA,NA,"None",0
"Food.Code46:Is_Industry1",-0.065644104445317,-0.142193166891508,0.886927428979716,"None",0
"Food.Code48:Is_Industry1",-0.232331977368617,-0.483097831008011,0.629026274064224,"None",0
"Food.Code49:Is_Industry1",-0.799400155000804,-2.47893139172869,0.0131776650882641,"5%",0.0338983050847458
"Food.Code50:Is_Industry1",NA,NA,NA,"None",0
"Food.Code51:Is_Industry1",11.9300742382372,0.0367368865359541,0.970694797280441,"None",0
"Food.Code52:Is_Industry1",NA,NA,NA,"None",0
"Food.Code53:Is_Industry1",12.709163848597,0.0553466131633676,0.955862327117094,"None",0.5
"Food.Code54:Is_Industry1",11.3764789380884,0.0350321469673172,0.97205410702556,"None",0
"Food.Code55:Is_Industry1",0.63907995928967,0.548815401528962,0.583132139660901,"None",0
"Food.Code56:Is_Industry1",13.0314262546549,0.0401283310102261,0.96799081510739,"None",1
"Food.Code57:Is_Industry1",-13.0834784384024,-0.04028862693391,0.967863020810536,"None",0
"Food.Code58:Is_Industry1",0.0985721993907052,0.605222267224674,0.545031322383436,"None",0.0792682926829268
"Food.Code59:Is_Industry1",1.12233984982905,1.01983124589511,0.307808501614187,"None",0
"Food.Code60:Is_Industry1",NA,NA,NA,"None",0
"Food.Code61:Is_Industry1",13.1076602873875,0.040363084407723,0.967803660626398,"None",0
"Food.Code62:Is_Industry1",NA,NA,NA,"None",0
"Food.Code63:Is_Industry1",-12.4707528251557,-0.0384018203076049,0.96936730965855,"None",0
"Food.Code64:Is_Industry1",-0.14981227822866,-0.515528681860364,0.606183632285411,"None",0
"Food.Code65:Is_Industry1",-13.1414271498635,-0.0404670405978637,0.967720783299939,"None",0
"Food.Code66:Is_Industry1",0.882637226832498,0.78645634423388,0.431600185246752,"None",0.111111111111111
"Food.Code67:Is_Industry1",-1.25276296849538,-1.07949049364451,0.280369129348669,"None",0
"Food.Code68:Is_Industry1",NA,NA,NA,"None",0
"Food.Code69:Is_Industry1",NA,NA,NA,"None",0
"Food.Code70:Is_Industry1",0.425667815425684,0.36056178843656,0.718427058757506,"None",0
"Food.Code71:Is_Industry1",0.793951879681897,0.684534593167383,0.493637652873483,"None",0
"Food.Code72:Is_Industry1",0.140821825887212,0.245644901875623,0.805957127296879,"None",0.0714285714285714
"Food.Code73:Is_Industry1",-0.634306680537011,-0.508035095417054,0.611428731110698,"None",0
"Food.Code74:Is_Industry1",11.2233168890897,0.0488759750980885,0.961018135068359,"None",0
"Food.Code75:Is_Industry1",NA,NA,NA,"None",0
"Food.Code76:Is_Industry1",0.0122795096300393,0.0559222953497189,0.955403709499394,"None",0.0340909090909091
"Food.Code77:Is_Industry1",1.13361279736883,3.10421417827254,0.00190785166161471,"10%",0.464285714285714
"Food.Code78:Is_Industry1",-0.353495291021356,-0.541184900059063,0.588380144251234,"None",0.1
"Food.Code79:Is_Industry1",0.593063722002963,0.760497269085846,0.446957401031504,"None",0.25
"Food.Code80:Is_Industry1",-0.0248509782569857,-0.0323818973257712,0.974167498758486,"None",0
"Food.Code81:Is_Industry1",-1.21323212973873,-1.88477933348693,0.0594596362760708,"None",0
"Food.Code82:Is_Industry1",12.2356028104928,0.0376777201876757,0.969944640095436,"None",0
"Food.Code83:Is_Industry1",0.0613689463762925,0.0522084583699367,0.958362593322372,"None",0
"Food.Code84:Is_Industry1",1.37310735683793,1.22384826776293,0.221009471991338,"None",0.166666666666667
"Food.Code85:Is_Industry1",NA,NA,NA,"None",0
"Food.Code86:Is_Industry1",11.8224849707762,0.0364055828886252,0.970958962630634,"None",0
"Food.Code87:Is_Industry1",0.421725628979948,0.59083835658328,0.554628732169727,"None",0
"Food.Code88:Is_Industry1",0.18708950901704,0.538309639993462,0.590363297193457,"None",0.037037037037037
"Food.Code89:Is_Industry1",NA,NA,NA,"None",0
"Food.Code90:Is_Industry1",-1.17865499634165,-1.3386545157192,0.180683169909445,"None",0.0833333333333333
"Food.Code91:Is_Industry1",NA,NA,NA,"None",0
"Food.Code92:Is_Industry1",NA,NA,NA,"None",0
"Food.Code93:Is_Industry1",11.9370187105945,0.0972532270306678,0.922525299276963,"None",0
"Food.Code94:Is_Industry1",NA,NA,NA,"None",0
"Food.Code95:Is_Industry1",NA,NA,NA,"None",0
"Food.Code96:Is_Industry1",NA,NA,NA,"None",0
"Food.Code97:Is_Industry1",-13.4310604424463,-0.0413589392163393,0.967009746527637,"None",0
"Food.Code98:Is_Industry1",11.1797686438376,0.0596282333243909,0.952451731429854,"None",0.666666666666667
"Food.Code99:Is_Industry1",0.485777684896802,0.946621052529721,0.343831912336903,"None",0.0714285714285714
"Food.Code100:Is_Industry1",11.5246091301357,0.0354883038811038,0.971690372652665,"None",0
"Food.Code101:Is_Industry1",12.4725369469471,0.0384073190098703,0.969362925563176,"None",0
"Food.Code102:Is_Industry1",12.4482799693029,0.0542104848701297,0.956767467251274,"None",0
"Food.Code103:Is_Industry1",0.301105092783905,0.244489454713397,0.806851768131474,"None",0
"Food.Code104:Is_Industry1",0.289100899429218,1.22370339894911,0.221064136988737,"None",0.369565217391304
"Food.Code105:Is_Industry1",-2.44576674145069,-2.29544520204157,0.0217076234030931,"5%",0
"Food.Code106:Is_Industry1",0.0676632477714994,0.210381433894164,0.83336998200713,"None",0.177777777777778
"Food.Code107:Is_Industry1",0.420861620822349,1.8295710580216,0.0673141047949932,"None",0.182608695652174
"Food.Code108:Is_Industry1",0.309549068191562,6.92806736627168,4.26628591346726e-12,"1%",0.187120291616039
"Food.Code109:Is_Industry1",NA,NA,NA,"None",0
"Food.Code110:Is_Industry1",NA,NA,NA,"None",0
"Food.Code111:Is_Industry1",0.125477657817429,0.101950978708492,0.918795585574509,"None",0.666666666666667
"Food.Code112:Is_Industry1",NA,NA,NA,"None",0
"Food.Code113:Is_Industry1",-0.556603737465437,-0.749831995657144,0.453355895921132,"None",0
"Food.Code114:Is_Industry1",-13.4361408936781,-0.0413745921488546,0.966997267975728,"None",0
"Food.Code115:Is_Industry1",-0.241162056816888,-0.275951714106944,0.782585153242606,"None",0.142857142857143
"Food.Code116:Is_Industry1",-0.54386743096724,-0.986049398546476,0.324108872781957,"None",0.0952380952380952
"Food.Code117:Is_Industry1",NA,NA,NA,"None",0
"Food.Code118:Is_Industry1",-0.80755753173769,-0.647117491738207,0.517555905404313,"None",0
"Food.Code119:Is_Industry1",NA,NA,NA,"None",0
"Food.Code120:Is_Industry1",0.669552619598683,1.30825421392228,0.190787099257173,"None",0.04
"Food.Code122:Is_Industry1",0.502407053300365,0.611467154867237,0.540890356226376,"None",0.5
"Food.Code123:Is_Industry1",-0.277210772584491,-0.672892092639748,0.501015943146773,"None",0.225806451612903
"Food.Code124:Is_Industry1",0.632871405656322,1.04700130256254,0.295098977433063,"None",0.210526315789474
"Food.Code125:Is_Industry1",0.0377403279828407,0.0372742172679104,0.97026636284236,"None",0.75
"Food.Code126:Is_Industry1",NA,NA,NA,"None",0
"Food.Code127:Is_Industry1",0.890506614718433,0.788950327085187,0.430141039371258,"None",0.2
"Food.Code128:Is_Industry1",NA,NA,NA,"None",0
"Food.Code129:Is_Industry1",1.25276296849537,1.51853627476869,0.128879262046903,"None",0.181818181818182
"Food.Code130:Is_Industry1",-11.9599272013892,-0.0368287752476864,0.970621530277105,"None",0
"Food.Code132:Is_Industry1",-0.230718677821857,-0.48320368493286,0.628951119158303,"None",0.107142857142857
"Food.Code133:Is_Industry1",NA,NA,NA,"None",0
"Food.Code134:Is_Industry1",NA,NA,NA,"None",0
"Food.Code135:Is_Industry1",12.8125870049177,0.0557970215874584,0.955503507678388,"None",0
"Food.Code136:Is_Industry1",-13.018048128701,-0.040087139123737,0.968023655053355,"None",0
"Food.Code138:Is_Industry1",0.295321529009766,0.254810114003401,0.798869763226809,"None",0.4
"Food.Code139:Is_Industry1",12.0625366836822,0.064336638364959,0.948702180674927,"None",0.333333333333333
"Food.Code140:Is_Industry1",NA,NA,NA,"None",0
"Food.Code141:Is_Industry1",11.9580736327437,0.0520757294487879,0.958468351813503,"None",1
"Food.Code142:Is_Industry1",12.5660630049561,0.0386952795772453,0.969133336944155,"None",0
"Food.Code143:Is_Industry1",NA,NA,NA,"None",0
"Food.Code144:Is_Industry1",-0.193432782219017,-0.403655724795314,0.68646590191696,"None",0
"Food.Code145:Is_Industry1",0.0279623481368233,0.0724787992202783,0.942220876859988,"None",0.0344827586206897
"Food.Code146:Is_Industry1",11.0619856081845,0.0340636437015174,0.972826399772977,"None",0
"Food.Code147:Is_Industry1",11.6998966602673,0.0360280893845947,0.971259961398866,"None",0
"Food.Code148:Is_Industry1",0.324049716622642,0.475846180707457,0.634183966764591,"None",0
"Food.Code149:Is_Industry1",NA,NA,NA,"None",0
"Food.Code150:Is_Industry1",0.368271418314154,1.0745128486144,0.28259288923622,"None",0.166666666666667
"Food.Code151:Is_Industry1",0.152394136252475,0.659605599384525,0.509506960043581,"None",0.266666666666667
"Food.Code152:Is_Industry1",-0.570808328367708,-0.464070290069021,0.642597386756755,"None",0
"Food.Code153:Is_Industry1",NA,NA,NA,"None",0
"Food.Code154:Is_Industry1",0.544727175441674,0.643355171416624,0.519993664503127,"None",0
"Food.Code155:Is_Industry1",NA,NA,NA,"None",0
"Food.Code156:Is_Industry1",NA,NA,NA,"None",0
"Food.Code157:Is_Industry1",12.3147485766767,0.0379214171405856,0.969750336920176,"None",0
"Food.Code158:Is_Industry1",12.1649362984468,0.0374601114511102,0.970118144259158,"None",0
"Food.Code159:Is_Industry1",11.7805425042667,0.0725527987413461,0.942161988820948,"None",0
"Food.Code160:Is_Industry1",0.0335046475228328,0.0682481018604473,0.945588136457109,"None",0.0555555555555556
"Food.Code161:Is_Industry1",NA,NA,NA,"None",0
"Food.Code162:Is_Industry1",-25.1321260099162,-0.0670222696821956,0.946563974416463,"None",0
"Food.Code163:Is_Industry1",0.123933528509671,0.402762729545767,0.68712278171129,"None",0.181818181818182
"Food.Code164:Is_Industry1",-1.28364020705981,-1.03509147773242,0.300626192171464,"None",0
"Food.Code165:Is_Industry1",NA,NA,NA,"None",0
"Food.Code166:Is_Industry1",NA,NA,NA,"None",0
"Food.Code167:Is_Industry1",NA,NA,NA,"None",0
"Food.Code168:Is_Industry1",-1.15923691048454,-0.992701044103268,0.320855665973012,"None",0.25
